Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
  ! TIMES           [ reduce using rule 129 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 129 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 129 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 129 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 129 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 129 (primaria -> ID .) ]
  ! $end            [ reduce using rule 129 (primaria -> ID .) ]
  ! ELIF            [ reduce using rule 129 (primaria -> ID .) ]
  ! ELSE            [ reduce using rule 129 (primaria -> ID .) ]
  ! RETURN          [ reduce using rule 129 (primaria -> ID .) ]


state 10

    (9) declaration -> type .

    $end            reduce using rule 9 (declaration -> type .)
    ELIF            reduce using rule 9 (declaration -> type .)
    ELSE            reduce using rule 9 (declaration -> type .)
    RETURN          reduce using rule 9 (declaration -> type .)


state 11

    (10) declaration -> expression .

    $end            reduce using rule 10 (declaration -> expression .)
    ELIF            reduce using rule 10 (declaration -> expression .)
    ELSE            reduce using rule 10 (declaration -> expression .)
    RETURN          reduce using rule 10 (declaration -> expression .)


state 12

    (11) declaration -> operacoes .

    $end            reduce using rule 11 (declaration -> operacoes .)
    ELIF            reduce using rule 11 (declaration -> operacoes .)
    ELSE            reduce using rule 11 (declaration -> operacoes .)
    RETURN          reduce using rule 11 (declaration -> operacoes .)


state 13

    (20) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration
    (21) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> DEF . ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID

    ID              shift and go to state 56


state 14

    (42) operacoes -> LPAREN . ID PLUS NUMERO RPAREN
    (132) primaria -> LPAREN . expression RPAREN
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 58
    NOT             shift and go to state 33
    NUMERO          shift and go to state 59
    VSTRING         shift and go to state 61
    LPAREN          shift and go to state 57

    expression                     shift and go to state 60
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 15

    (103) return_structure -> RETURN . expression
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 63
    NOT             shift and go to state 33
    NUMERO          shift and go to state 59
    VSTRING         shift and go to state 61
    LPAREN          shift and go to state 57

    expression                     shift and go to state 62
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 16

    (74) declaration_structure -> if_structure .

    $end            reduce using rule 74 (declaration_structure -> if_structure .)
    ELIF            reduce using rule 74 (declaration_structure -> if_structure .)
    ELSE            reduce using rule 74 (declaration_structure -> if_structure .)
    RETURN          reduce using rule 74 (declaration_structure -> if_structure .)


state 17

    (75) declaration_structure -> while_structure .

    $end            reduce using rule 75 (declaration_structure -> while_structure .)
    ELIF            reduce using rule 75 (declaration_structure -> while_structure .)
    ELSE            reduce using rule 75 (declaration_structure -> while_structure .)
    RETURN          reduce using rule 75 (declaration_structure -> while_structure .)


state 18

    (76) declaration_structure -> for_structure .

    $end            reduce using rule 76 (declaration_structure -> for_structure .)
    ELIF            reduce using rule 76 (declaration_structure -> for_structure .)
    ELSE            reduce using rule 76 (declaration_structure -> for_structure .)
    RETURN          reduce using rule 76 (declaration_structure -> for_structure .)


state 19

    (77) declaration_structure -> switch_structure .

    $end            reduce using rule 77 (declaration_structure -> switch_structure .)
    ELIF            reduce using rule 77 (declaration_structure -> switch_structure .)
    ELSE            reduce using rule 77 (declaration_structure -> switch_structure .)
    RETURN          reduce using rule 77 (declaration_structure -> switch_structure .)


state 20

    (78) declaration_structure -> break_structure .

    $end            reduce using rule 78 (declaration_structure -> break_structure .)
    ELIF            reduce using rule 78 (declaration_structure -> break_structure .)
    ELSE            reduce using rule 78 (declaration_structure -> break_structure .)
    RETURN          reduce using rule 78 (declaration_structure -> break_structure .)


state 21

    (79) declaration_structure -> continue_structure .

    $end            reduce using rule 79 (declaration_structure -> continue_structure .)
    ELIF            reduce using rule 79 (declaration_structure -> continue_structure .)
    ELSE            reduce using rule 79 (declaration_structure -> continue_structure .)
    RETURN          reduce using rule 79 (declaration_structure -> continue_structure .)


state 22

    (80) declaration_structure -> return_structure .

    $end            reduce using rule 80 (declaration_structure -> return_structure .)
    ELIF            reduce using rule 80 (declaration_structure -> return_structure .)
    ELSE            reduce using rule 80 (declaration_structure -> return_structure .)
    RETURN          reduce using rule 80 (declaration_structure -> return_structure .)


state 23

    (81) declaration_structure -> print_structure .

    $end            reduce using rule 81 (declaration_structure -> print_structure .)
    ELIF            reduce using rule 81 (declaration_structure -> print_structure .)
    ELSE            reduce using rule 81 (declaration_structure -> print_structure .)
    RETURN          reduce using rule 81 (declaration_structure -> print_structure .)


state 24

    (65) comment -> SINGLE_LINE_COMMENT .

    $end            reduce using rule 65 (comment -> SINGLE_LINE_COMMENT .)
    ELIF            reduce using rule 65 (comment -> SINGLE_LINE_COMMENT .)
    ELSE            reduce using rule 65 (comment -> SINGLE_LINE_COMMENT .)
    RETURN          reduce using rule 65 (comment -> SINGLE_LINE_COMMENT .)


state 25

    (66) comment -> MULTI_LINE_COMMENT .

    $end            reduce using rule 66 (comment -> MULTI_LINE_COMMENT .)
    ELIF            reduce using rule 66 (comment -> MULTI_LINE_COMMENT .)
    ELSE            reduce using rule 66 (comment -> MULTI_LINE_COMMENT .)
    RETURN          reduce using rule 66 (comment -> MULTI_LINE_COMMENT .)


state 26

    (15) type -> INT .

    $end            reduce using rule 15 (type -> INT .)
    ELIF            reduce using rule 15 (type -> INT .)
    ELSE            reduce using rule 15 (type -> INT .)
    RETURN          reduce using rule 15 (type -> INT .)
    ID              reduce using rule 15 (type -> INT .)
    ELLIPSIS        reduce using rule 15 (type -> INT .)


state 27

    (16) type -> FLOAT .

    $end            reduce using rule 16 (type -> FLOAT .)
    ELIF            reduce using rule 16 (type -> FLOAT .)
    ELSE            reduce using rule 16 (type -> FLOAT .)
    RETURN          reduce using rule 16 (type -> FLOAT .)
    ID              reduce using rule 16 (type -> FLOAT .)
    ELLIPSIS        reduce using rule 16 (type -> FLOAT .)


state 28

    (17) type -> DOUBLE .

    $end            reduce using rule 17 (type -> DOUBLE .)
    ELIF            reduce using rule 17 (type -> DOUBLE .)
    ELSE            reduce using rule 17 (type -> DOUBLE .)
    RETURN          reduce using rule 17 (type -> DOUBLE .)
    ID              reduce using rule 17 (type -> DOUBLE .)
    ELLIPSIS        reduce using rule 17 (type -> DOUBLE .)


state 29

    (18) type -> CHAR .

    $end            reduce using rule 18 (type -> CHAR .)
    ELIF            reduce using rule 18 (type -> CHAR .)
    ELSE            reduce using rule 18 (type -> CHAR .)
    RETURN          reduce using rule 18 (type -> CHAR .)
    ID              reduce using rule 18 (type -> CHAR .)
    ELLIPSIS        reduce using rule 18 (type -> CHAR .)


state 30

    (19) type -> BOOL .

    $end            reduce using rule 19 (type -> BOOL .)
    ELIF            reduce using rule 19 (type -> BOOL .)
    ELSE            reduce using rule 19 (type -> BOOL .)
    RETURN          reduce using rule 19 (type -> BOOL .)
    ID              reduce using rule 19 (type -> BOOL .)
    ELLIPSIS        reduce using rule 19 (type -> BOOL .)


state 31

    (67) expression -> atribuicao .

    $end            reduce using rule 67 (expression -> atribuicao .)
    RPAREN          reduce using rule 67 (expression -> atribuicao .)
    ELIF            reduce using rule 67 (expression -> atribuicao .)
    ELSE            reduce using rule 67 (expression -> atribuicao .)
    RETURN          reduce using rule 67 (expression -> atribuicao .)
    COLON           reduce using rule 67 (expression -> atribuicao .)
    NOT             reduce using rule 67 (expression -> atribuicao .)
    NUMERO          reduce using rule 67 (expression -> atribuicao .)
    VSTRING         reduce using rule 67 (expression -> atribuicao .)
    ID              reduce using rule 67 (expression -> atribuicao .)
    DEF             reduce using rule 67 (expression -> atribuicao .)
    SINGLE_LINE_COMMENT reduce using rule 67 (expression -> atribuicao .)
    MULTI_LINE_COMMENT reduce using rule 67 (expression -> atribuicao .)
    INT             reduce using rule 67 (expression -> atribuicao .)
    FLOAT           reduce using rule 67 (expression -> atribuicao .)
    DOUBLE          reduce using rule 67 (expression -> atribuicao .)
    CHAR            reduce using rule 67 (expression -> atribuicao .)
    BOOL            reduce using rule 67 (expression -> atribuicao .)
    LPAREN          reduce using rule 67 (expression -> atribuicao .)
    IF              reduce using rule 67 (expression -> atribuicao .)
    WHILE           reduce using rule 67 (expression -> atribuicao .)
    FOR             reduce using rule 67 (expression -> atribuicao .)
    SWITCH          reduce using rule 67 (expression -> atribuicao .)
    BREAK           reduce using rule 67 (expression -> atribuicao .)
    CONTINUE        reduce using rule 67 (expression -> atribuicao .)
    PRINT           reduce using rule 67 (expression -> atribuicao .)


state 32

    (86) if_structure -> IF . expression COLON declaration
    (87) if_structure -> IF . NOT expression COLON declaration
    (88) if_structure -> IF . expression NOT IN expression COLON declaration
    (89) if_structure -> IF . expression COLON declaration else_structure
    (90) if_structure -> IF . NOT expression COLON declaration else_structure
